tempo_contrato,gasto_mensal,chamados_suporte,tipo_contrato,churn
54,433.4870900061535,5,Mensal,1
48,65.94006578834528,8,Anual,1
25,198.07311441644197,3,Mensal,1
40,469.21526974354543,7,Mensal,1
45,380.8456945355537,8,Mensal,1
53,176.62593225988707,3,Mensal,0
1,163.69209228239828,4,Anual,1
16,52.28696291811168,7,Mensal,1
39,363.07143178238755,9,Mensal,1
5,71.9526117529279,5,Mensal,1
22,289.67113373034294,6,Mensal,1
29,482.9548876664224,2,Mensal,0
55,99.26098702450425,6,Anual,1
3,452.5159689356303,7,Anual,1
12,496.1639008152717,9,Mensal,1
26,77.68266180765578,5,Anual,1
16,447.3078211118576,9,Anual,1
51,282.23555919962746,8,Anual,1
37,457.931173750061,5,Mensal,1
22,307.09352386380834,8,Mensal,1
57,347.95040454795407,3,Mensal,0
29,294.70050859882963,7,Anual,1
14,439.0217961383068,3,Anual,1
28,380.25946352916577,1,Mensal,0
5,284.5671404811867,9,Mensal,1
47,440.6723618231961,8,Anual,1
49,160.37848951490054,4,Anual,0
30,120.80329686613669,3,Anual,0
46,122.18004739853244,1,Anual,0
52,200.30399543535705,0,Mensal,0
5,157.41051408545786,6,Mensal,1
12,468.5406577293824,5,Anual,1
16,97.6253422228628,1,Mensal,0
26,364.5458321178144,7,Mensal,1
26,135.14969290325266,3,Anual,0
48,446.7367097466576,7,Mensal,1
21,482.59187968320833,6,Anual,1
39,259.4615039464926,4,Mensal,1
36,445.58216610265924,9,Anual,1
33,52.31532683962165,9,Mensal,1
30,418.97611283364506,7,Mensal,1
37,152.88132268621558,8,Anual,1
23,458.9155891712155,4,Mensal,1
58,50.50405016604927,9,Anual,1
10,300.2817807678906,4,Anual,1
54,390.4861117032206,1,Mensal,0
5,166.4097488140586,4,Mensal,1
36,136.90978906428188,2,Mensal,0
34,87.8442010105931,6,Mensal,1
52,196.89510942648184,9,Anual,1
31,301.92994053897326,4,Anual,0
10,102.12973555111594,7,Anual,1
58,219.51291289405944,0,Anual,0
19,54.08258209372623,2,Mensal,1
58,418.4057392249288,2,Anual,0
32,107.80192314193611,8,Anual,1
1,177.5043267195117,4,Anual,1
56,58.29247343219786,8,Anual,1
5,244.50835275163053,8,Mensal,1
45,428.05467623354843,0,Anual,0
4,226.46804515033847,1,Mensal,1
16,130.77379554072502,4,Mensal,1
24,389.1644753227336,3,Mensal,1
16,404.9631418418349,9,Anual,1
55,128.18906388840506,8,Anual,1
2,396.8843488434454,6,Anual,1
49,476.28404971535207,5,Anual,0
28,124.86991411952255,6,Mensal,1
32,396.942931639461,0,Anual,0
27,368.85740207118323,0,Mensal,0
20,263.10824979578985,7,Mensal,1
24,76.06420725145924,1,Mensal,0
12,83.6124879910343,9,Anual,1
50,433.5865966393915,8,Anual,1
35,495.56676773779117,6,Mensal,1
33,354.2235157340395,5,Mensal,1
33,250.68123815464466,0,Anual,0
51,341.4081395308584,0,Mensal,0
43,317.4781366528454,1,Anual,0
37,222.62551718252982,5,Anual,1
12,79.53176505830582,5,Mensal,1
3,419.6808263333484,1,Mensal,1
1,217.32508815742608,0,Anual,0
33,418.45353951069217,9,Anual,1
40,163.628937359772,4,Mensal,1
10,50.46326593053503,4,Anual,1
43,121.52222747454043,1,Mensal,0
44,260.842737545863,5,Mensal,1
29,474.93663573102344,8,Anual,1
13,95.98712886217353,1,Anual,0
12,434.3943985077047,9,Mensal,1
31,287.16084329533794,1,Anual,0
46,421.66434460995345,2,Mensal,0
2,184.2684939454967,6,Mensal,1
51,427.9762241026123,5,Mensal,1
50,397.770251007562,7,Anual,1
35,153.52415736414525,7,Mensal,1
23,109.10080688422013,5,Mensal,1
17,440.6244451395318,9,Mensal,1
26,483.45649404805937,2,Anual,0
8,64.0860411863823,2,Anual,0
29,379.0715301381585,0,Anual,0
26,459.28602992651827,6,Mensal,1
10,435.8120414416244,4,Anual,1
26,484.0342125215938,3,Mensal,1
34,392.0423352971437,9,Anual,1
51,249.0344430714096,3,Anual,0
41,190.3783957228087,3,Mensal,0
7,194.33423319715735,5,Anual,1
4,375.9902026763526,7,Mensal,1
58,385.6266554139339,7,Mensal,1
53,140.16161459692069,4,Mensal,0
50,440.65526607073895,5,Mensal,1
45,371.71581809101144,3,Mensal,0
11,303.2376288545222,8,Anual,1
29,262.18960704613073,7,Mensal,1
56,294.45476260548116,9,Anual,1
36,121.66058222566902,9,Mensal,1
25,141.66556217432338,0,Mensal,0
21,91.02402068278626,1,Anual,0
57,119.14611717250071,8,Mensal,1
36,254.1621355723772,7,Mensal,1
10,288.65947717771525,2,Anual,0
37,58.03785161524372,7,Mensal,1
9,408.55902253881237,0,Mensal,0
24,182.37558800456506,9,Mensal,1
35,460.32621573195996,3,Anual,0
49,485.38006862619994,2,Anual,0
35,133.45649360449445,5,Anual,1
48,257.9437808445473,6,Anual,1
36,50.55432582489165,3,Mensal,0
18,319.2472693050921,6,Mensal,1
49,323.287901718202,8,Anual,1
39,161.39298002151884,1,Mensal,0
32,301.28570266243906,2,Mensal,0
24,151.49306409968096,4,Mensal,1
23,122.37146108518553,2,Mensal,0
32,343.1837600610191,7,Anual,1
37,196.6664587784337,9,Mensal,1
12,315.6187724985301,7,Mensal,1
49,244.96103703724503,7,Mensal,1
55,492.9581333313068,8,Anual,1
13,117.3112892004046,3,Mensal,1
23,259.06936848611457,4,Mensal,1
25,356.20548186169634,4,Anual,1
35,227.9952877459859,7,Anual,1
41,488.61493334181046,6,Mensal,1
30,374.8494325671208,8,Mensal,1
17,345.6427359040219,7,Mensal,1
49,390.6766704250505,1,Mensal,0
20,478.69188711742265,9,Mensal,1
48,458.51839384308806,3,Mensal,0
25,375.9283886568854,5,Mensal,1
22,387.1227375955774,1,Mensal,0
13,115.66493331581546,6,Anual,1
59,96.25658202169956,2,Anual,0
19,306.90702582987393,2,Anual,0
49,58.265436623243,1,Mensal,0
36,267.06037169821616,7,Mensal,1
12,144.6573109634909,5,Anual,1
41,205.7074554401778,0,Mensal,0
19,399.11213110683025,0,Mensal,0
12,473.5568769045739,6,Mensal,1
9,82.58732246585367,7,Anual,1
7,290.4089926894003,4,Anual,1
28,447.14006861882,4,Mensal,1
14,87.12884049818958,3,Mensal,1
31,421.03132110357524,5,Anual,1
52,211.01060791772213,5,Mensal,1
19,194.94261599870092,2,Anual,0
58,489.8598738416536,8,Anual,1
47,140.38659043803239,6,Anual,1
16,361.9372733702064,0,Mensal,0
53,419.6483276044399,6,Mensal,1
5,68.53257287567226,4,Mensal,1
35,351.6734562594855,4,Anual,0
12,478.1974884598971,1,Anual,0
25,105.89898502762671,3,Mensal,1
52,453.2995862082672,5,Mensal,1
59,317.64948681962125,9,Anual,1
21,327.4720618381133,6,Anual,1
36,325.8248786895227,4,Anual,0
53,184.47614885179124,8,Mensal,1
23,470.84081688475686,2,Mensal,0
16,476.3077081839674,0,Anual,0
57,331.38709709627653,3,Anual,0
